id_cs,name,rating,review_date,review,price,long,lat,alamat
1,360 coffee,4.6,22-Aug,"Dhea savira : "" Kopinyaaa enakkk dan non coffee nya juga okee, peach nya the best siihhhhh """,25.000-50.000,101.459308,0.453795784,"Jl. Kusuma Bakti, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28284"
2,Krema Coffee,4.5,21-Jul,"Malik : ""Enak dan nyaman tempatnya""",25.000-50.000,101.4333583,0.524166755,"Jl. Rajawali / Gardenia no. 24c Not So Far From Trafic Light, Pekanbaru 28263 Indonesia"
3,"Secret Corner Cafe & Resto
",4.9,arpril 2023,"Adamsaid62 Project:""Nyaman, keren, mantapp.. Makanan nya recomended lah pokok nya.. ??????
""",25.000-50.000,101.4475687,0.446872213,"Gg. Amanah 2, Perhentian Marpoyan, Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28125"
4,Swa Coffee Studio,4.6,22-Mar,"Sisie : "" ni cafe asyik banget atmosfirnya""",25.000-50.000,101.4601683,0.459451912,"Jl. Tengku Bey II Gang Karisma, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 26264"
5,Malabar Coffee,3.9,23-Sep,"Nadia Nurul "" Coffee shop out door space luas aesthetic""",25.000-50.000,101.4521128,0.451829457,"Jl. Kaharuddin Nst, Perhentian Marpoyan, Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28288"
6,Tetra Coffe,4.6,23-Jan,"Dimas Prayoga : "" enakkk bgt yaaw""",25.000-50.000,101.4258459,0.518448953,"Jl. Serayu No.1G, Labuh Baru Tim., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28122"
7,Beta Coffee,4.3,23-Dec,Yuliza Husnizar,25.000-50.000,101.4610298,0.514389481,"Jalan Kusum Bhakti, Jl. Amal Ikhlas Jl. Air Dingin No.Kelurahan, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28282"
8,Bocokopi,4.5,23-Dec,"Oki Yusuf:""Suasananya asik.. adem.. bersih.. ada bukunya juga sesuai dengan namanya..
Ada toilet.. good place to hang out""",25.000-50.000,101.4594069,0.455730388,"Jl. Pahlawan Kerja, Perhentian Marpoyan, Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28288"
9,Kuon Coffee,4.8,23-Nov,Fadhli agung,25.000-50.000,101.448031,0.451521927,"Jl. Klp. Sawit No.1, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28288"
10,Rumah Tani Coffee,4.8,22-Jan,"Nafia : "" Coffee shop yg sederhana, tp nyaman banget",25.000-50.000,101.4533887,0.453812626,"Gg. Perwira No.3, Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28282"
11,Baswara Coffee Pekanbaru,4.4,22-Jan,"H Hengki:""Coffee shop di rumah dengan halaman yang bergaya kekinian. Tempat duduk out door. Ada meja billiard, boleh maen gratis. Minuman kopi dan non kopi. Ada makanan. Ada free wifi. Ada colokan listrik. Ada parkiran. Salah satu signature coffee adalah kopi baswara.""",25.000-50.000,101.4592263,0.449982569,"Jl. Bandeng No.41A, Tengkerang Tengah, Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28282"
12,EVERGRACE COFFE,4.5,22-Jan,"Verindha Octria:""Salah satu coffee shop yang aesthetics nya sampe ke pemandangan wastafel  ambience nya cocok klo mau suasana yang agak tenang, homey, mau kerja laptopan pun juga cocok.
",25.000-50.000,101.4416768,0.501229008,"Jl. Surya Baru No.17, Tanah Merah, Kec. Siak Hulu, Kabupaten Kampar, Riau 28284"
13,Toshz Coffee & Ramen,4.9,23-Jan,"Nadia Nurul Huda:""Ramennya enak kaldunya berasa worth it untuk harga segitu, tempatnya juga cozy cocok unt nongki bareng teman""",25.000-50.000,101.4532961,0.441957641,"Jl. Lumba - Lumba, Tengkerang Sel., Kec. Bukit Raya, Kota Pekanbaru, Riau"
14,Town Coffee,4.6,23-Oct,"Jack : "" Tempatnya Asik, cozzy..nyaman makanan n minuman nya jg enak2."" ",25.000-50.000,101.46363,0.494692854,"Jl. Mekar Sari, Tengkerang Sel., Kec. Bukit Raya, Kota Pekanbaru, Riau 28288"
15,Kaloka Coffee,4.5,23-Apr,"Ayu:""Tempatnya memang kurang cozy untuk kerja atau nugas, tapi kopinya terbaik in town sih! Lopikaffe is the best! Sering pesan yang 1 liter buat nyetok dikulkas""",25.000-50.000,101.4610903,0.492382596,"Jl. Gelugur No.14, Tengkerang Utara, Kec. Bukit Raya, Kota Pekanbaru, Riau 28126"
16,Rehat Coffee,4.8,23-Apr,"Zico Rizki:""Kedai kopi/kafe yang nyaman dekat pusat kota Pekanbaru. Sempat bekerja dua kali dari sana, masih ingat suasana nyamannya""",25.000-50.000,101.4593741,0.502243544,"Jl. Arifin Ahmad, Sidomulyo Tim., Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28289"
17,Kong Djie Coffee,4.2,21-Mar,"Dana lina : "" Tempatnya ok, luas , nyaman, tenang , bisa santai ngobrol ""
",25.000-50.000,101.4283737,0.482366249,"Jl. Arifin Ahmad No.89, Sidomulyo Tim., Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28289"
